ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1937;13,4;-62,0;7,88;1,0;Negativno;Ne
1938;10,5;-39,9;6,25;4,47;Negativno;Ne
1939;0,9;-59,5;6,42;3,07;Negativno;Ne
1940;0,8;-53,1;6,55;5,5;Pozitivno;Ne
1941;7,1;-58,5;7,11;3,34;Negativno;Ne
1942;9,3;-60,1;6,53;0,75;Negativno;Ne
1943;9,7;-52,3;6,84;0,91;Negativno;Ne
1944;9,2;-59,0;6,7;5,23;Negativno;Ne
1945;13,3;-48,9;6,75;5,77;Pozitivno;Ne
1946;4,4;-37,8;5,87;1,1;Negativno;Ne
1947;12,0;-31,1;6,6;4,17;Negativno;Ne
1948;1,3;-54,2;6,89;5,52;Negativno;Ne
1949;7,1;-56,0;6,89;2,99;Negativno;Ne
1950;4,8;-40,7;7,19;0,44;Negativno;Ne
1951;11,0;-46,4;6,75;5,66;Negativno;Ne
1952;3,9;-32,8;6,63;4,16;Negativno;Ne
1953;14,8;-71,1;6,63;2,18;Negativno;Ne
1954;10,7;-15,1;6,41;7,936618789567781;Pozitivno;Da
1955;14,6;-71,0;6,75;4,11;Negativno;Ne
1956;0,7;-38,9;6,56;4,32;Negativno;Ne
1957;7,1;-31,5;6,93;3,66;Negativno;Ne
1958;9,6;-72,0;7,25;0,47;Negativno;Ne
1959;10,0;-36,0;7,5;1,59;Negativno;Ne
1960;4,8;-71,2;7,58;2,1;Negativno;Ne
1961;8,0;-46,4;6,83;0,56;Negativno;Ne
1962;3,6;-52,7;6,98;2,58;Negativno;Ne
1963;13,6;-49,1;6,87;3,94;Negativno;Ne
1964;3,5;-29,9;7,17;0,19;Negativno;Ne
1965;9,6;-58,5;7,19;4,79;Negativno;Ne
1966;14,2;-62,1;6,11;5,26;Pozitivno;Da
1967;3,6;-60,3;6,96;0,7;Negativno;Ne
1968;1,2;-43,6;6,64;1,86;Negativno;Ne
1969;1,3;-51,7;6,64;0,76;Negativno;Ne
1970;6,0;-43,6;7,14;5,34;Negativno;Ne
1971;14,9;-58,6;6,51;1,39;Negativno;Ne
1972;12,1;-68,8;7,09;4,87;Negativno;Ne
1973;2,1;-35,7;6,45;2,89;Negativno;Ne
1974;14,5;-72,3;6,4;5,76;Negativno;Ne
1975;5,6;-64,3;6,92;1,94;Negativno;Ne
1976;2,7;-17,6;6,49;2,89;Negativno;Ne
1977;13,8;-63,0;7,3;1,16;Negativno;Ne
1978;7,9;-40,6;6,52;2,41;Pozitivno;Ne
1979;13,6;-67,3;7,74;3,52;Negativno;Ne
1980;4,1;-57,6;7,13;4,77;Negativno;Ne
1981;12,4;-47,5;6,75;4,7;Negativno;Ne
1982;10,5;-61,2;7,14;5,54;Negativno;Ne
1983;13,5;-61,0;7,29;1,16;Negativno;Ne
1984;4,8;-57,1;7,08;3,54;Negativno;Ne
1985;8,4;-34,0;6,4;3,81;Negativno;Ne
1986;7,9;-51,2;7,52;2,31;Negativno;Ne
1987;5,5;-60,3;7,5;5,07;Negativno;Ne
1988;12,2;5,4;5,94;5,03;Pozitivno;Ne
1989;11,4;-57,0;7,08;0,29;Negativno;Ne
1990;5,0;-39,2;6,92;5,34;Negativno;Ne
1991;15,0;-59,5;6,51;5,85;Negativno;Ne
1992;4,4;-25,3;6,39;5,23;Negativno;Ne
1993;8,0;-57,2;7,47;2,13;Negativno;Ne
1994;12,3;-62,1;7,84;2,45;Negativno;Ne
1995;14,9;-41,7;5,85;4,81;Negativno;Ne
1996;9,2;-58,7;6,22;1,16;Negativno;Ne
1997;10,0;-46,4;6,72;5,64;Negativno;Ne
1998;4,7;-62,3;7,09;5,7;Negativno;Ne
1999;4,7;-33,8;7,36;5,14;Negativno;Ne
2000;10,2;-56,3;6,93;5,46;Negativno;Ne
